,No._x,Ticker,Company,Sector,Industry,Country,Market Cap_x,P/E_x,Price_x,Change_x,Volume_x,No._y,Market Cap_y,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings,Price_y,Change_y,Volume_y,No._x,Market Cap_x,P/E_y,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price_x,Change_x,Volume_x,No._y,Market Cap_y,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Avg Volume_x,Price_y,Change_y,Volume_y,No._x,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume_y,Rel Volume,Price_x,Change_x,Volume_x,No._y,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price_y,Change_y,from Open,Gap,Volume_y
10,3271,GSAQ,Global Synergy Acquisition Corp.,Financial,Shell Companies,USA,317.35M,-,9.81,0.00%,5715,3271,317.35M,-,-,-,-,5.20,5.20,0.00,0.00,-,-,-,-,9.81,0.00%,5715,3271,317.35M,-,-,-,-,1.35,352.62,-,-,-,-,-,-,9.81,0.00%,5715,3271,317.35M,32.34M,25.88M,-,-,76.10%,21.30%,0.03%,0.23,31.96K,9.81,0.00%,5715,3271,0.10%,0.72%,0.62%,0.10%,-,-1.90%,0.16%,0.23%,-,31.96K,0.18,9.81,0.00%,5715,3271,-,0.03,0.01%,0.52%,0.34%,-2.87%,1.45%,53.18,9.81,0.00%,0.00%,0.00%,5715
11,3272,GSAQU,Global Synergy Acquisition Corp.,Financial,Shell Companies,USA,-,-,10.04,0.00%,5214,3272,-,-,-,-,-,-,-,-,-,-,-,-,-,10.04,0.00%,5214,3272,-,-,-,-,-,-,-,-,-,-,-,-,-,10.04,0.00%,5214,3272,-,-,25.62M,-,-,35.70%,-,0.00%,0.00,18.64K,10.04,0.00%,5214,3272,0.00%,0.10%,-0.30%,-1.08%,-,-2.52%,0.40%,0.28%,-,18.64K,0.28,10.04,0.00%,5214,3272,-,0.04,-0.01%,-0.24%,-1.26%,-7.04%,1.41%,48.07,10.04,0.00%,0.00%,0.00%,5214
12,3273,GSAT,"Globalstar, Inc.",Communication Services,Telecom Services,USA,2.90B,-,1.49,-3.87%,7663077,3273,2.90B,-,-11.60%,-24.30%,-7.40%,1.20,1.00,0.76,0.76,59.00%,-50.50%,-84.80%,Aug 05/b,1.49,-3.87%,7663077,3273,2.90B,-,-,-,23.53,6.48,184.53,45.62,-821.00%,0.00%,-25.70%,15.00%,7.30%,1.49,-3.87%,7663077,3273,2.90B,1.79B,728.04M,0.60%,0.00%,17.70%,22.92%,8.78%,1.71,37.35M,1.49,-3.87%,7663077,3273,-3.25%,-42.25%,-16.76%,21.14%,373.62%,340.05%,6.26%,9.58%,2.70,37.35M,0.21,1.49,-3.87%,7663077,3273,0.12,0.18,-14.39%,-9.94%,5.62%,-50.00%,410.27%,42.18,1.49,-3.87%,-3.87%,0.00%,7663077
13,3274,GSBC,"Great Southern Bancorp, Inc.",Financial,Banks - Regional,USA,752.33M,11.21,56.78,0.16%,10689,3274,752.33M,2.54%,1.30%,11.30%,18.30%,-,-,0.28,0.28,-,83.50%,33.90%,Oct 20/a,56.78,0.16%,10689,3274,752.33M,11.21,12.08,1.87,3.63,1.24,1.09,18.95,-18.10%,-13.44%,5.10%,6.00%,3.40%,56.78,0.16%,10689,3274,752.33M,13.71M,10.37M,1.40%,-5.90%,49.30%,3.95%,1.05%,3.69,29.58K,56.78,0.16%,10689,3274,1.05%,7.54%,8.46%,0.67%,44.92%,16.11%,2.15%,2.27%,2.70,29.58K,0.36,56.78,0.16%,10689,3274,0.96,1.28,4.99%,6.10%,5.19%,-6.22%,48.48%,63.15,56.78,0.16%,0.42%,-0.26%,10689
14,3275,GSBD,"Goldman Sachs BDC, Inc.",Financial,Credit Services,USA,1.89B,4.96,18.69,1.08%,231910,3275,1.89B,9.63%,11.20%,23.30%,3.40%,-,-,0.97,0.97,70.40%,68.40%,-,Aug 05/a,18.69,1.08%,231910,3275,1.89B,4.96,10.78,-,6.81,1.16,15.73,6.71,264.10%,-9.64%,19.50%,-2.28%,7.90%,18.69,1.08%,231910,3275,1.89B,101.65M,101.51M,0.23%,0.00%,23.50%,16.72%,0.44%,0.92,490.00K,18.69,1.08%,231910,3275,1.03%,-2.35%,-3.91%,-7.58%,22.34%,-1.47%,1.15%,1.12%,2.70,490.00K,0.47,18.69,1.08%,231910,3275,1.49,0.23,-0.35%,-1.60%,-2.24%,-9.27%,26.57%,46.98,18.69,1.08%,0.81%,0.27%,231910
15,3276,GSEU,Goldman Sachs ActiveBeta Europe Equity ETF,Financial,Exchange Traded Fund,USA,-,-,35.67,-0.03%,3797,3276,-,2.33%,-,-,-,-,-,-,-,-,-,-,-,35.67,-0.03%,3797,3276,-,-,-,-,-,-,-,-,-,-,-,-,-,35.67,-0.03%,3797,3276,-,-,-,-,-,-,-,-,-,2.03K,35.67,-0.03%,3797,3276,0.05%,-5.63%,-4.48%,1.35%,19.55%,8.25%,0.43%,0.46%,-,2.03K,1.87,35.67,-0.03%,3797,3276,-,0.33,-2.62%,-4.73%,-0.53%,-7.40%,30.37%,35.40,35.67,-0.03%,-0.17%,0.14%,3797
16,3277,GSEVU,"Gores Holdings VII, Inc.",Financial,Shell Companies,USA,-,-,9.99,0.15%,78,3277,-,-,-,-,-,-,-,-,-,-,-,-,-,9.99,0.15%,78,3277,-,-,-,-,-,-,-,-,-,-,-,-,-,9.99,0.15%,78,3277,-,-,39.74M,-,-,-,-,0.01%,0.06,55.01K,9.99,0.15%,78,3277,1.06%,-0.15%,-0.55%,-0.15%,-,-5.71%,0.35%,0.39%,-,55.01K,0.00,9.99,0.15%,78,3277,-,0.06,0.63%,0.27%,-0.54%,-8.13%,3.25%,55.74,9.99,0.15%,0.00%,0.15%,78
17,3278,GSEW,Goldman Sachs Equal Weight U.S. Large Cap Equity ETF,Financial,Exchange Traded Fund,USA,-,-,68.15,-0.26%,148845,3278,-,1.17%,-,-,-,-,-,-,-,-,-,-,-,68.15,-0.26%,148845,3278,-,-,-,-,-,-,-,-,-,-,-,-,-,68.15,-0.26%,148845,3278,-,-,-,-,-,-,-,-,-,42.29K,68.15,-0.26%,148845,3278,0.90%,-1.91%,0.22%,6.19%,31.41%,17.89%,1.18%,1.11%,-,42.29K,3.52,68.15,-0.26%,148845,3278,-,0.81,-0.13%,-1.00%,5.44%,-3.37%,39.85%,48.68,68.15,-0.26%,-0.70%,0.44%,148845
18,3279,GSG,iShares S&P GSCI Commodity-Indexed Trust,Financial,Exchange Traded Fund,USA,-,-,17.51,0.29%,1406993,3279,-,-,-,-,-,-,-,-,-,-,-,-,-,17.51,0.29%,1406993,3279,-,-,-,-,-,-,-,-,-,-,-,-,-,17.51,0.29%,1406993,3279,-,-,-,-,-,-,-,-,-,1.35M,17.51,0.29%,1406993,3279,2.82%,10.61%,9.30%,24.98%,59.18%,42.01%,1.25%,1.11%,-,1.35M,1.04,17.51,0.29%,1406993,3279,-,0.26,5.15%,8.48%,17.08%,-0.48%,71.67%,68.24,17.51,0.29%,-0.28%,0.57%,1406993
19,3280,GSHD,"Goosehead Insurance, Inc",Financial,Insurance - Diversified,USA,6.38B,477.38,174.72,3.05%,175587,3280,6.38B,-,3.90%,-179.50%,26.90%,-,-,22.50,23.97,-,11.10%,5.30%,Jul 28/a,174.72,3.05%,175587,3280,6.38B,477.38,112.43,10.31,46.87,970.67,182.26,-,128.00%,42.44%,-,46.30%,-,174.72,3.05%,175587,3280,6.38B,18.77M,18.54M,2.50%,-63.88%,98.90%,3.36%,4.47%,5.07,163.53K,174.72,3.05%,175587,3280,13.85%,13.54%,57.15%,79.49%,97.11%,41.96%,4.78%,4.11%,2.20,163.53K,1.07,174.72,3.05%,175587,3280,0.56,6.55,13.69%,22.92%,41.35%,1.32%,124.58%,73.82,174.72,3.05%,2.78%,0.26%,175587
